Class,CBO,OCavg,RFC,WMC,bug
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.interactive.form.PDTerminalField,42,2.18,43,24,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.pdmodel.documentinterchange.markedcontent.PDPropertyList,15,1.5,9,6,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.contentstream.operator.DrawObject,14,4,15,8,0
2.0.24-org.apache.pdfbox.io.RandomAccess,0,0,0,0,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDDestination,25,10,13,10,0
2.0.23-org.apache.pdfbox.pdmodel.PDJavascriptNameTreeNode,6,1.25,8,5,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.layout.PlainText.Line,6,1.33,18,8,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.PDResources,104,2.24,92,101,0
2.0.26-org.apache.pdfbox.contentstream.operator.state.SetGraphicsStateParameters,13,2.5,12,5,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.graphics.color.PDICCBased,32,2.55,98,74,0
2.0.25-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCircle,7,1.88,36,15,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdfwriter.ContentStreamWriter,16,3.67,25,22,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.pdmodel.encryption.MessageDigests,3,1,6,4,0
2.0.24-org.apache.pdfbox.contentstream.operator.graphics.BeginInlineImage,9,1.5,7,3,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret,7,1.62,28,13,0
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.pdmodel.encryption.DecryptionMaterial,6,0,0,0,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdfparser.PDFParser,14,1.8,37,18,0
2.0.23-org.apache.pdfbox.pdmodel.interactive.action.PDActionImportData,5,1,9,4,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.contentstream.operator.DrawObject,14,4,15,8,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.printing.Orientation,3,0,2,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.graphics.image.LosslessFactory.PredictorEncoder,15,4.17,54,50,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.contentstream.PDContentStream,0,0,4,0,0
2.0.26-org.apache.pdfbox.pdmodel.MissingResourceException,3,1,2,1,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.PDDocumentCatalog,124,1.7,96,75,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.documentinterchange.taggedpdf.PDPrintFieldAttributeObject,3,1.33,21,12,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.PDDocumentInformation,19,1.08,40,27,0
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.PDPageContentStream.AppendMode,22,1,4,2,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.font.encoding.MacExpertEncoding,4,1.33,5,4,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.24-org.apache.pdfbox.pdmodel.interactive.annotation.handlers.PDPolylineAppearanceHandler,17,3.43,60,24,0
2.0.23-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationLink,20,1.29,36,22,0
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.io.SequentialRead,0,0,3,0,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.form.PDFieldTree.FieldIterator,5,2,20,10,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.font.CMapManager,4,1.67,12,5,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.filter.DecodeOptions,12,1,18,16,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.23-org.apache.pdfbox.util.DateConverter,6,3,54,51,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.font.FontProvider,4,0,2,0,0
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Floor,3,2,6,2,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.annotation.PDAnnotationTextMarkup,16,1.7,25,17,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDVectorFont,0,0,2,0,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.text.LegacyPDFStreamEngine,46,4.6,61,23,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.pdmodel.fdf.FDFAnnotationCaret,7,1.62,28,13,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.pdmodel.font.Standard14Fonts,7,1.5,21,12,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.rendering.PDFRenderer,41,1.91,85,61,0
2.0.25-org.apache.pdfbox.pdmodel.interactive.documentnavigation.destination.PDPageFitDestination,4,1.25,9,5,0
2.0.26-org.apache.pdfbox.contentstream.operator.markedcontent.BeginMarkedContentSequence,8,2,3,4,0
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.26-org.apache.pdfbox.pdmodel.interactive.viewerpreferences.PDViewerPreferences.PRINT_SCALING,1,0,2,0,0
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.PDPageContentStream,87,1.84,232,245,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.pdmodel.interactive.form.PlainText.Paragraph,7,3.33,24,10,0
2.0.23-org.apache.pdfbox.pdmodel.common.function.type4.InstructionSequence,8,1.67,17,10,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.PDNameTreeNode,25,2.38,53,38,0
2.0.23-org.apache.pdfbox.pdmodel.graphics.shading.IntPoint,2,2.33,7,7,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.filter.CCITTFaxDecoderStream.Node,2,1.67,3,5,0
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.23-org.apache.pdfbox.cos.COSInputStream,12,2,20,10,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.26-org.apache.pdfbox.pdmodel.encryption.PDEncryptionDictionary,2,1,4,2,0
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSArray,235,1.6,67,64,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.font.PDCIDFontType2Embedder.State,1,0,2,0,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.25-org.apache.pdfbox.cos.COSObject,57,1.23,17,16,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.23-org.apache.pdfbox.pdmodel.graphics.color.PDSpecialColorSpace,6,1,1,1,0
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Le,2,1,2,1,1
2.0.23-org.apache.pdfbox.cos.COSNull,22,1,6,4,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.And,2,1,2,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.23-org.apache.pdfbox.cos.COSName,442,1.5,25,18,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
2.0.25-org.apache.pdfbox.cos.COSName,446,1.5,25,18,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ge,2,1,2,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.StackOperators.Index,3,2,8,2,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.ArithmeticOperators.Neg,3,3,6,3,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.RelationalOperators.Ne,2,1,2,1,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.pdmodel.font.PDType1CFont,26,2.18,88,48,0
2.0.25-org.apache.pdfbox.pdmodel.common.function.type4.Parser.State,1,0,2,0,1
2.0.24-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.26-org.apache.pdfbox.pdmodel.common.function.type4.BitwiseOperators.True,3,1,3,1,1
2.0.24-org.apache.pdfbox.cos.COSName,443,1.5,25,18,1
